"year","city","temp"
1933,"Calcutta","28.94033333333333"
1933,"Delhi","30.93166666666667"
1933,"Mashhad","23.67833333333333"
1933,"Moscow","16.151"
1934,"Baghdad","33.665333333333336"
1934,"Calcutta","29.271"
1934,"Delhi","31.13066666666667"
1934,"Mashhad","23.600666666666665"
1934,"Moscow","16.47266666666667"
1935,"Baghdad","34.274"
1935,"Calcutta","29.570000000000004"
1935,"Delhi","31.84"
1935,"Mashhad","23.310999999999996"
1935,"Moscow","16.076000000000004"
1936,"Baghdad","33.99733333333333"
1936,"Calcutta","29.031000000000002"
1936,"Delhi","30.438666666666666"
1936,"Mashhad","23.61766666666667"
1936,"Moscow","19.38633333333333"
1937,"Baghdad","33.928333333333335"
1937,"Calcutta","29.30933333333333"
1937,"Delhi","31.968333333333334"
1937,"Mashhad","24.257666666666665"
1937,"Moscow","17.448666666666668"
1938,"Baghdad","34.464000000000006"
1938,"Calcutta","29.031333333333333"
1938,"Delhi","31.402333333333335"
1938,"Mashhad","22.927999999999997"
1938,"Moscow","19.564666666666664"
1939,"Baghdad","33.06933333333333"
1939,"Calcutta","29.16633333333333"
1939,"Delhi","31.738"
1939,"Mashhad","24.08366666666667"
1939,"Moscow","18.411666666666665"
1940,"Baghdad","34.178666666666665"
1940,"Calcutta","29.415333333333333"
1940,"Delhi","31.790000000000003"
1940,"Mashhad","24.116666666666664"
1940,"Moscow","17.234333333333336"
1941,"Baghdad","33.816"
1941,"Calcutta","29.43466666666667"
1941,"Delhi","32.266333333333336"
1941,"Mashhad","24.24466666666667"
1941,"Moscow","16.43433333333333"
1942,"Baghdad","34.37833333333333"
1942,"Calcutta","29.712999999999997"
1942,"Delhi","31.409666666666666"
1942,"Mashhad","23.543666666666667"
1942,"Moscow","15.9"
1943,"Baghdad","33.58866666666667"
1943,"Calcutta","29.04733333333333"
1943,"Delhi","31.057666666666666"
1943,"Mashhad","23.31533333333333"
1943,"Moscow","16.567666666666668"
1944,"Baghdad","33.667"
1944,"Calcutta","29.519000000000002"
1944,"Delhi","31.29066666666667"
1944,"Mashhad","24.480333333333334"
1944,"Moscow","16.19633333333333"
1945,"Baghdad","33.51166666666666"
1945,"Calcutta","29.65533333333333"
1945,"Delhi","31.962666666666667"
1945,"Mashhad","23.884666666666664"
1945,"Moscow","16.706999999999997"
1946,"Baghdad","33.540666666666674"
1946,"Calcutta","29.226333333333333"
1946,"Delhi","31.430666666666667"
1946,"Mashhad","22.881"
1946,"Moscow","18.603666666666665"
1947,"Baghdad","34.153333333333336"
1947,"Calcutta","29.567333333333334"
1947,"Delhi","32.779666666666664"
1947,"Mashhad","23.586"
1947,"Moscow","17.045666666666666"
1948,"Baghdad","33.971666666666664"
1948,"Calcutta","29.454333333333334"
1948,"Delhi","32.04566666666667"
1948,"Mashhad","24.207000000000004"
1948,"Moscow","17.47566666666667"
1949,"Baghdad","33.572"
1949,"Calcutta","29.383333333333336"
1949,"Delhi","31.828"
1949,"Mashhad","23.671666666666667"
1949,"Moscow","16.431"
1950,"Baghdad","32.48466666666667"
1950,"Calcutta","29.090666666666667"
1950,"Delhi","31.557000000000006"
1950,"Mashhad","23.21366666666667"
1950,"Moscow","14.782000000000002"
1951,"Baghdad","34.529666666666664"
1951,"Calcutta","29.634666666666664"
1951,"Delhi","32.40133333333333"
1951,"Mashhad","22.774333333333335"
1951,"Moscow","17.297"
1952,"Baghdad","33.821333333333335"
1952,"Calcutta","29.417333333333332"
1952,"Delhi","31.232333333333333"
1952,"Mashhad","23.102"
1952,"Moscow","16.656000000000002"
1953,"Baghdad","33.74466666666667"
1953,"Calcutta","29.272000000000002"
1953,"Delhi","31.926333333333332"
1953,"Mashhad","23.531333333333333"
1953,"Moscow","17.936333333333334"
1954,"Baghdad","34.662333333333336"
1954,"Calcutta","29.174000000000003"
1954,"Delhi","32.542"
1954,"Mashhad","22.573666666666668"
1954,"Moscow","18.69066666666667"
1955,"Baghdad","34.011"
1955,"Calcutta","29.195000000000004"
1955,"Delhi","32.041333333333334"
1955,"Mashhad","24.206333333333333"
1955,"Moscow","16.349666666666668"
1956,"Baghdad","34.099333333333334"
1956,"Calcutta","28.698666666666668"
1956,"Delhi","31.070666666666668"
1956,"Mashhad","23.245"
1956,"Moscow","16.412666666666667"
1957,"Baghdad","33.97"
1957,"Calcutta","29.81866666666667"
1957,"Delhi","31.871"
1957,"Mashhad","22.11633333333334"
1957,"Moscow","16.644333333333336"
1958,"Baghdad","33.91466666666667"
1958,"Calcutta","30.149333333333335"
1958,"Delhi","32.106"
1958,"Mashhad","23.557666666666666"
1958,"Moscow","15.694666666666668"
1959,"Baghdad","33.173"
1959,"Calcutta","29.352999999999998"
1959,"Delhi","31.814333333333337"
1959,"Mashhad","23.66633333333333"
1959,"Moscow","17.800333333333338"
1960,"Baghdad","34.248"
1960,"Calcutta","29.554666666666666"
1960,"Delhi","32.054"
1960,"Mashhad","23.658"
1960,"Moscow","18.122666666666664"
1961,"Baghdad","34.788000000000004"
1961,"Calcutta","29.362666666666666"
1961,"Delhi","31.552666666666667"
1961,"Mashhad","23.767666666666667"
1961,"Moscow","17.739"
1962,"Baghdad","35.33466666666667"
1962,"Calcutta","29.511"
1962,"Delhi","32.20166666666667"
1962,"Mashhad","22.688333333333333"
1962,"Moscow","14.508666666666668"
1963,"Baghdad","34.361999999999995"
1963,"Calcutta","29.451333333333334"
1963,"Delhi","31.956666666666667"
1963,"Mashhad","23.697"
1963,"Moscow","16.403666666666666"
1964,"Baghdad","34.14066666666667"
1964,"Calcutta","29.419"
1964,"Delhi","31.384333333333334"
1964,"Mashhad","23.810000000000002"
1964,"Moscow","17.528000000000002"
1965,"Baghdad","34.989666666666665"
1965,"Calcutta","29.391333333333336"
1965,"Delhi","32.156666666666666"
1965,"Mashhad","23.51733333333333"
1965,"Moscow","15.574666666666667"
1966,"Baghdad","34.81766666666667"
1966,"Calcutta","29.62833333333333"
1966,"Delhi","31.715000000000003"
1966,"Mashhad","24.373333333333335"
1966,"Moscow","17.018000000000004"
1967,"Baghdad","33.062333333333335"
1967,"Calcutta","29.634666666666664"
1967,"Delhi","31.541"
1967,"Mashhad","22.871666666666666"
1967,"Moscow","16.874333333333336"
1968,"Baghdad","33.541"
1968,"Calcutta","28.823999999999998"
1968,"Delhi","31.638"
1968,"Mashhad","22.842666666666663"
1968,"Moscow","16.679000000000002"
1969,"Baghdad","33.89766666666667"
1969,"Calcutta","29.426333333333332"
1969,"Delhi","32.159"
1969,"Mashhad","22.612333333333336"
1969,"Moscow","15.767333333333331"
1970,"Baghdad","33.76933333333333"
1970,"Calcutta","29.292333333333332"
1970,"Delhi","31.429666666666666"
1970,"Mashhad","23.785666666666668"
1970,"Moscow","16.773"
1971,"Baghdad","33.445"
1971,"Calcutta","28.352333333333334"
1971,"Delhi","30.257"
1971,"Mashhad","23.540666666666667"
1971,"Moscow","16.564"
1972,"Baghdad","34.07366666666667"
1972,"Calcutta","29.686000000000003"
1972,"Delhi","32.224333333333334"
1972,"Mashhad","21.912666666666667"
1972,"Moscow","19.96766666666667"
1973,"Baghdad","34.126666666666665"
1973,"Calcutta","29.301666666666666"
1973,"Delhi","31.653333333333336"
1973,"Mashhad","24.351333333333333"
1973,"Moscow","16.777"
1974,"Baghdad","33.862"
1974,"Calcutta","29.33566666666667"
1974,"Delhi","31.531000000000002"
1974,"Mashhad","23.029666666666667"
1974,"Moscow","16.395333333333333"
1975,"Baghdad","34.541000000000004"
1975,"Calcutta","29.23766666666667"
1975,"Delhi","30.914"
1975,"Mashhad","24.375333333333334"
1975,"Moscow","16.700333333333333"
1976,"Baghdad","33.568333333333335"
1976,"Calcutta","29.179999999999996"
1976,"Delhi","30.821"
1976,"Mashhad","23.958333333333332"
1976,"Moscow","14.454666666666668"
1977,"Baghdad","34.58233333333334"
1977,"Calcutta","29.096999999999998"
1977,"Delhi","30.704333333333334"
1977,"Mashhad","24.833"
1977,"Moscow","16.568"
1978,"Baghdad","33.699666666666666"
1978,"Calcutta","29.325333333333333"
1978,"Delhi","30.893666666666665"
1978,"Mashhad","23.214333333333332"
1978,"Moscow","15.079"
1979,"Baghdad","34.79066666666666"
1979,"Calcutta","30.03"
1979,"Delhi","32.27266666666667"
1979,"Mashhad","23.644666666666666"
1979,"Moscow","16.451"
1980,"Baghdad","35.03366666666667"
1980,"Calcutta","29.44633333333333"
1980,"Delhi","31.534000000000002"
1980,"Mashhad","24.144333333333332"
1980,"Moscow","16.273"
1981,"Baghdad","34.09366666666667"
1981,"Calcutta","29.457333333333334"
1981,"Delhi","32.12733333333333"
1981,"Mashhad","23.562"
1981,"Moscow","18.808333333333334"
1982,"Baghdad","33.29266666666667"
1982,"Calcutta","29.629666666666665"
1982,"Delhi","32.207"
1982,"Mashhad","23.225666666666665"
1982,"Moscow","15.819333333333338"
1983,"Baghdad","33.845666666666666"
1983,"Calcutta","29.987333333333336"
1983,"Delhi","31.50266666666667"
1983,"Mashhad","25.401"
1983,"Moscow","15.864666666666665"
1984,"Baghdad","33.526"
1984,"Calcutta","28.877666666666666"
1984,"Delhi","31.757666666666665"
1984,"Mashhad","25.045333333333332"
1984,"Moscow","15.495333333333335"
1985,"Baghdad","34.13233333333334"
1985,"Calcutta","29.354"
1985,"Delhi","31.749333333333336"
1985,"Mashhad","24.372666666666664"
1985,"Moscow","16.491333333333333"
1986,"Baghdad","34.26333333333334"
1986,"Calcutta","29.65433333333333"
1986,"Delhi","31.661666666666665"
1986,"Mashhad","23.384666666666664"
1986,"Moscow","17.12566666666667"
1987,"Baghdad","34.62533333333334"
1987,"Calcutta","29.842333333333332"
1987,"Delhi","33.942"
1987,"Mashhad","24.160666666666668"
1987,"Moscow","15.998666666666667"
1988,"Baghdad","34.08866666666666"
1988,"Calcutta","29.388"
1988,"Delhi","31.397333333333336"
1988,"Mashhad","24.450333333333333"
1988,"Moscow","18.596333333333337"
1989,"Baghdad","34.943666666666665"
1989,"Calcutta","29.391666666666666"
1989,"Delhi","31.799666666666667"
1989,"Mashhad","24.953333333333333"
1989,"Moscow","18.060000000000002"
1990,"Baghdad","34.877"
1990,"Calcutta","29.511666666666667"
1990,"Delhi","31.712999999999997"
1990,"Mashhad","25.008666666666667"
1990,"Moscow","15.516"
1991,"Baghdad","34.208666666666666"
1991,"Calcutta","29.548999999999996"
1991,"Delhi","32.657000000000004"
1991,"Mashhad","23.817666666666668"
1991,"Moscow","17.393333333333334"
1992,"Baghdad","33.236333333333334"
1992,"Calcutta","29.511"
1992,"Delhi","32.062333333333335"
1992,"Mashhad","23.201666666666668"
1992,"Moscow","17.395666666666667"
1993,"Baghdad","34.135"
1993,"Calcutta","29.38233333333333"
1993,"Delhi","32.35566666666667"
1993,"Mashhad","23.642666666666667"
1993,"Moscow","15.254666666666667"
1994,"Baghdad","33.78266666666667"
1994,"Calcutta","29.397666666666666"
1994,"Delhi","31.807000000000002"
1994,"Mashhad","24.717333333333332"
1994,"Moscow","15.766666666666667"
1995,"Baghdad","34.221000000000004"
1995,"Calcutta","29.619"
1995,"Delhi","32.535"
1995,"Mashhad","25.338666666666665"
1995,"Moscow","17.433000000000003"
1996,"Baghdad","35.172333333333334"
1996,"Calcutta","29.194333333333333"
1996,"Delhi","31.415333333333333"
1996,"Mashhad","24.504666666666665"
1996,"Moscow","16.960666666666665"
1997,"Baghdad","34.092000000000006"
1997,"Calcutta","29.616"
1997,"Delhi","31.554333333333336"
1997,"Mashhad","25.273"
1997,"Moscow","17.646"
1998,"Baghdad","36.344"
1998,"Calcutta","30.25"
1998,"Delhi","32.093333333333334"
1998,"Mashhad","24.790000000000003"
1998,"Moscow","17.46666666666667"
1999,"Baghdad","35.83266666666666"
1999,"Calcutta","29.281333333333333"
1999,"Delhi","32.46366666666667"
1999,"Mashhad","24.854666666666663"
1999,"Moscow","19.114333333333335"
2000,"Baghdad","36.388"
2000,"Calcutta","29.625"
2000,"Delhi","31.562"
2000,"Mashhad","24.351333333333333"
2000,"Moscow","16.779666666666667"
2001,"Baghdad","36.098333333333336"
2001,"Calcutta","29.220333333333333"
2001,"Delhi","31.19666666666667"
2001,"Mashhad","25.026"
2001,"Moscow","18.205000000000002"
2002,"Baghdad","35.205666666666666"
2002,"Calcutta","29.685333333333332"
2002,"Delhi","33.49166666666667"
2002,"Mashhad","25.11766666666667"
2002,"Moscow","18.415000000000003"
2003,"Baghdad","35.422000000000004"
2003,"Calcutta","29.713333333333335"
2003,"Delhi","32.07666666666667"
2003,"Mashhad","24.394333333333332"
2003,"Moscow","16.34166666666667"
2004,"Baghdad","34.927"
2004,"Calcutta","29.558333333333334"
2004,"Delhi","31.942000000000004"
2004,"Mashhad","24.667666666666666"
2004,"Moscow","17.042333333333332"
2005,"Baghdad","35.168"
2005,"Calcutta","29.971"
2005,"Delhi","32.36933333333334"
2005,"Mashhad","24.97866666666667"
2005,"Moscow","17.163"
2006,"Baghdad","36.21033333333333"
2006,"Calcutta","29.59566666666667"
2006,"Delhi","31.62066666666667"
2006,"Mashhad","25.62966666666667"
2006,"Moscow","17.42233333333333"
2007,"Baghdad","35.76333333333333"
2007,"Calcutta","29.73866666666667"
2007,"Delhi","32.38033333333333"
2007,"Mashhad","24.725000000000005"
2007,"Moscow","18.19933333333334"
2008,"Baghdad","36.042"
2008,"Calcutta","29.082333333333334"
2008,"Delhi","30.64566666666667"
2008,"Mashhad","25.552000000000003"
2008,"Moscow","17.137666666666664"
2009,"Baghdad","35.354000000000006"
2009,"Calcutta","30.257666666666665"
2009,"Delhi","33.111"
2009,"Mashhad","24.79433333333333"
2009,"Moscow","16.843666666666667"
2010,"Baghdad","37.132"
2010,"Calcutta","30.426666666666666"
2010,"Delhi","32.220333333333336"
2010,"Mashhad","25.727666666666668"
2010,"Moscow","21.542"
2011,"Baghdad","36.023666666666664"
2011,"Calcutta","29.44066666666667"
2011,"Delhi","31.329666666666668"
2011,"Mashhad","25.94666666666667"
2011,"Moscow","19.673333333333336"
2012,"Baghdad","36.552"
2012,"Calcutta","30.467"
2012,"Delhi","32.873333333333335"
2012,"Mashhad","24.99066666666667"
2012,"Moscow","17.909666666666666"
2013,"Baghdad","35.21933333333334"
2013,"Calcutta","30.052333333333333"
2013,"Delhi","31.33966666666667"
2013,"Mashhad","25.448000000000004"
2013,"Moscow","18.113000000000003"
